"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"1","
"
"1","[[20]]
"
"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"1","
"
"1","[[21]]
"
"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"1","
"
"1","[[22]]
"
"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"1","
"
"0","MelbourneAnnualRainfall <- NA"
"0","MelbourneAnnualRainfall <- ts(as.vector(MelbourneAnnualRainfallRaw$V1), # Read correct column, which is 'V1' here."
"0","                              start=1995) "
"0",""
"0","MelbourneAnnualRainfall"
"1","Time Series:
Start ="
"1"," "
"1","1995"
"1"," "
"1","
End ="
"1"," "
"1","2016"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1"," 681.0000"
"1"," 595.8000"
"1"," 310.2000"
"1"," 461.8000"
"1"," 554.6000"
"1"," 558.2000"
"1"," 538.4000"
"1"," 369.3810"
"1","
"
"1"," [9]"
"1"," 419.4000"
"1"," 508.2000"
"1"," 597.8000"
"1"," 408.3048"
"1"," 422.6000"
"1"," 405.6000"
"1"," 397.8000"
"1"," 727.4000"
"1","
"
"1","[17]"
"1"," 678.4000"
"1"," 482.8000"
"1"," 559.8000"
"1"," 402.6000"
"1"," 401.4000"
"1"," 600.8000"
"1","
"
"0","plot(MelbourneAnnualRainfall,type='o',ylab='Amount of annual rainfall', "
"0","     main = "" Time series plot of annual rainfall in Melbourne."")"
