"1"," 1st Qu.: 21.75  "
"1","
"
"1"," Median : 43.90  "
"1"," Median : 55.6  "
"1"," Median : 43.10  "
"1","
"
"1"," Mean   : 49.24  "
"1"," Mean   : 62.5  "
"1"," Mean   : 48.26  "
"1","
"
"1"," 3rd Qu.: 69.60  "
"1"," 3rd Qu.: 74.6  "
"1"," 3rd Qu.: 61.65  "
"1","
"
"1"," Max.   :131.20  "
"1"," Max.   :130.0  "
"1"," Max.   :139.00  "
"1","
"
"1","                 "
"1"," NA's   :1      "
"1","                 "
"1","
"
"0","class(MelbourneMonthlyRainfallRaw)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","# Deal with 2 NAs, I simply use mean!"
"0","apply(is.na(MelbourneMonthlyRainfallRaw), 2, which) # Find the NAs in the data.frame"
"1","$jan
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$feb
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$mar
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$apr
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$may
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$jun
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$jul
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$aug
"
"1","2002 "
"1","
"
"1","   8 "
"1","
"
"1","
"
"1","$sep
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$oct
"
"1","named "
"1","integer(0)
"
"1","
"
"1","$nov
"
"1","2006 "
"1","
"
"1","  12 "
"1","
"
"1","
"
"1","$dec
"
"1","named "
"1","integer(0)
"
"1","
"
"0","MelbourneMonthlyRainfallRaw$aug[8] <- mean(MelbourneMonthlyRainfallRaw$aug, na.rm = TRUE) # na.rm = TRUE is to skip NAs for the calculations of mean."
"0","MelbourneMonthlyRainfallRaw$nov[12] <- mean(MelbourneMonthlyRainfallRaw$nov, na.rm = TRUE) "
"0","summary(MelbourneMonthlyRainfallRaw)"
"1",""
"1","      jan       "
"1","      feb        "
"1","      mar        "
"1","
"
"1"," Min.   : 1.60  "
"1"," Min.   :  4.40  "
"1"," Min.   :  4.40  "
"1","
"
"1"," 1st Qu.:13.70  "
"1"," 1st Qu.: 13.25  "
"1"," 1st Qu.: 22.40  "
"1","
"
"1"," Median :28.40  "
"1"," Median : 35.60  "
"1"," Median : 27.30  "
"1","
"
"1"," Mean   :33.72  "
"1"," Mean   : 44.54  "
"1"," Mean   : 37.93  "
"1","
"
"1"," 3rd Qu.:42.40  "
"1"," 3rd Qu.: 54.85  "
"1"," 3rd Qu.: 43.40  "
"1","
"
"1"," Max.   :97.20  "
"1"," Max.   :200.60  "
"1"," Max.   :142.20  "
"1","
"
"1",""
"1","      apr       "
"1","      may       "
"1","      jun        "
"1","
"
"1"," Min.   : 9.80  "
"1"," Min.   : 8.00  "
"1"," Min.   : 10.40  "
"1","
"
"1"," 1st Qu.:26.80  "
"1"," 1st Qu.:18.35  "
"1"," 1st Qu.: 25.05  "
"1","
"
"1"," Median :35.90  "
"1"," Median :32.20  "
"1"," Median : 33.90  "
"1","
"
"1"," Mean   :39.57  "
"1"," Mean   :32.90  "
"1"," Mean   : 39.25  "
"1","
"
"1"," 3rd Qu.:47.85  "
"1"," 3rd Qu.:40.85  "
"1"," 3rd Qu.: 46.60  "
"1","
"
"1"," Max.   :96.80  "
"1"," Max.   :78.40  "
"1"," Max.   :126.00  "
"1","
"
"1",""
"1","      jul       "
"1","      aug       "
"1","      sep       "
"1","
"
"1"," Min.   :10.00  "
"1"," Min.   :15.40  "
"1"," Min.   : 8.20  "
"1","
"
"1"," 1st Qu.:22.95  "
"1"," 1st Qu.:27.65  "
"1"," 1st Qu.:27.85  "
"1","
"
"1"," Median :34.60  "
"1"," Median :37.20  "
"1"," Median :38.90  "
"1","
"
"1"," Mean   :34.62  "
"1"," Mean   :38.98  "
"1"," Mean   :42.24  "
"1","
"
"1"," 3rd Qu.:39.40  "
"1"," 3rd Qu.:49.30  "
"1"," 3rd Qu.:55.15  "
"1","
"
"1"," Max.   :63.60  "
"1"," Max.   :71.80  "
"1"," Max.   :95.20  "
"1","
"
"1",""
"1","      oct        "
"1","      nov        "
"1","      dec        "
"1","
"
"1"," Min.   :  5.60  "
"1"," Min.   : 18.20  "
"1"," Min.   :  6.00  "
"1","
"
"1"," 1st Qu.: 25.10  "
"1"," 1st Qu.: 40.35  "
"1"," 1st Qu.: 21.75  "
"1","
"
"1"," Median : 43.90  "
"1"," Median : 56.10  "
"1"," Median : 43.10  "
"1","
"
"1"," Mean   : 49.24  "
"1"," Mean   : 62.50  "
"1"," Mean   : 48.26  "
"1","
"
"1"," 3rd Qu.: 69.60  "
"1"," 3rd Qu.: 72.40  "
"1"," 3rd Qu.: 61.65  "
"1","
"
"1"," Max.   :131.20  "
"1"," Max.   :130.00  "
"1"," Max.   :139.00  "
"1","
"
"0","MelbourneMonthlyRainfall <- ts(as.vector(as.matrix( MelbourneMonthlyRainfallRaw )), "
"0","                               start=c(1995,1), end=c(2016,12), frequency=12)"
"0","MelbourneMonthlyRainfall # Check if data is read in correct order!"
"1","    "
"1","       Jan"
"1","       Feb"
"1","       Mar"
"1","       Apr"
"1","       May"
"1","
1995"
"1","  90.00000"
"1","  71.00000"
"1","  23.00000"
"1","  42.80000"
"1","  34.20000"
"1","
1996"
"1","  24.20000"
"1","  38.80000"
"1","   1.60000"
"1","  26.80000"
"1","  97.20000"
"1","
1997"
"1","   4.40000"
"1","  53.80000"
"1","  45.40000"
"1","  34.60000"
"1","  11.40000"
"1","
1998"
"1","   6.00000"
"1","  36.60000"
"1","  87.40000"
"1","  81.60000"
"1","  55.20000"
"1","
1999"
"1","  69.60000"
"1","  24.60000"
"1"," 142.20000"
"1","  41.00000"
"1","  23.00000"
"1","
2000"
"1","  27.40000"
"1","  64.00000"
"1","  44.20000"
"1","  25.40000"
"1","  22.20000"
"1","
2001"
"1","  96.80000"
"1","  41.00000"
"1","  57.00000"
"1","  49.00000"
"1","  26.00000"
"1","
2002"
"1","  24.20000"
"1","  65.60000"
"1","  35.20000"
"1","  36.40000"
"1","  61.00000"
"1","
2003"
"1","  13.00000"
"1","  18.20000"
"1","   8.00000"
"1","  40.40000"
"1","  41.00000"
"1","
2004"
"1","  25.40000"
"1","  47.00000"
"1","  41.80000"
"1","  55.80000"
"1","  32.20000"
"1","
2005"
"1","  31.00000"
"1","  10.40000"
"1","  45.40000"
"1","  12.60000"
"1","  19.40000"
"1","
2006"
"1","  39.40000"
"1","  57.40000"
"1","  19.20000"
"1","  35.60000"
"1","  12.20000"
"1","
2007"
"1","  41.20000"
"1","  38.20000"
"1","  25.20000"
"1","  27.40000"
"1","  22.20000"
"1","
2008"
"1","  19.40000"
"1","  25.00000"
"1","  71.80000"
"1","  31.00000"
"1","  43.40000"
"1","
2009"
"1","  35.60000"
"1","  64.80000"
"1","  15.40000"
"1","  50.40000"
"1","  38.20000"
"1","
2010"
"1","  28.60000"
"1","  65.20000"
"1","  20.80000"
"1","  28.00000"
"1","  25.40000"
"1","
2011"
"1","  76.00000"
"1","  29.80000"
"1","  66.00000"
"1","  47.20000"
"1","  27.80000"
"1","
2012"
"1","  51.00000"
"1","  25.40000"
"1","  69.80000"
"1","  45.20000"
"1","  69.00000"
"1","
2013"
"1","  42.60000"
"1","  36.40000"
"1","  16.60000"
"1","  72.80000"
"1","  90.80000"
"1","
2014"
"1","  26.80000"
"1"," 113.00000"
"1","  64.60000"
"1","  62.50476"
"1","  74.60000"
"1","
2015"
"1","  54.20000"
"1","  37.20000"
"1","  32.80000"
"1","  12.00000"
"1","   6.00000"
"1","
2016"
"1","  48.00000"
"1","  15.80000"
"1","  83.20000"
"1","  94.60000"
"1","  37.40000"
"1","
"
"1","    "
"1","       Jun"
"1","       Jul"
"1","       Aug"
"1","       Sep"
"1","       Oct"
"1","
1995"
"1","  41.20000"
"1","   7.20000"
"1","  33.60000"
"1","   7.60000"
"1","  24.40000"
"1","
1996"
"1","  10.60000"
"1","   9.80000"
"1","   8.40000"
"1","  30.00000"
"1","  44.80000"
"1","
1997"
"1","  52.00000"
"1","  17.80000"
"1","   9.80000"
"1"," 200.60000"
"1","  58.80000"
"1","
1998"
"1","  14.00000"
"1","  38.80000"
"1","   4.40000"
"1","  50.40000"
"1","  35.60000"
"1","
1999"
"1","  20.20000"
"1","   7.80000"
"1","  13.20000"
"1","  39.40000"
"1","  23.20000"
"1","
2000"
"1","  27.20000"
"1","  74.20000"
"1","  54.00000"
"1","  10.60000"
"1","  33.60000"
"1","
2001"
"1","  43.20000"
"1","  29.20000"
"1","   9.80000"
"1","  33.40000"
"1","  18.00000"
"1","
2002"
"1","  40.20000"
"1","  38.80000"
"1","  33.00000"
"1","  27.80000"
"1","  78.40000"
"1","
2003"
"1","  36.20000"
"1","  11.20000"
"1","  31.40000"
"1","  42.80000"
"1","  54.00000"
"1","
2004"
"1","  49.20000"
"1","  28.20000"
"1","  27.60000"
"1","  35.60000"
"1","  30.60000"
"1","
2005"
"1","  47.00000"
"1","  20.20000"
"1","  55.40000"
"1"," 126.00000"
"1","  44.40000"
"1","
2006"
"1","  35.00000"
"1","  10.00000"
"1","  31.60000"
"1","  61.20000"
"1","  27.80000"
"1","
2007"
"1","  34.20000"
"1","  35.00000"
"1","  20.60000"
"1","  63.60000"
"1","  63.40000"
"1","
2008"
"1","  38.98095"
"1","  50.60000"
"1","  69.40000"
"1","  57.60000"
"1","  27.20000"
"1","
2009"
"1","  31.20000"
"1","  19.40000"
"1","  29.00000"
"1","  37.80000"
"1","  55.20000"
"1","
2010"
"1","  47.80000"
"1","  39.40000"
"1","  38.40000"
"1","   8.20000"
"1","  16.80000"
"1","
2011"
"1","  95.20000"
"1","  97.60000"
"1","  25.60000"
"1","  30.00000"
"1","  47.80000"
"1","
2012"
"1","   8.40000"
"1","   5.60000"
"1","  11.40000"
"1","  20.20000"
"1"," 131.20000"
"1","
2013"
"1","  55.60000"
"1","  65.80000"
"1","  51.20000"
"1","  29.40000"
"1","  38.20000"
"1","
2014"
"1","  46.80000"
"1"," 117.00000"
"1"," 130.00000"
"1"," 112.00000"
"1","  23.60000"
"1","
2015"
"1","  62.00000"
"1"," 139.00000"
"1","  18.40000"
"1","  50.00000"
"1","  10.20000"
"1","
2016"
"1","  84.20000"
"1","  60.60000"
"1","  18.80000"
"1","  35.80000"
"1","  41.40000"
"1","
"
"1","    "
"1","       Nov"
"1","       Dec"
"1","
1995"
"1","  24.00000"
"1","  50.60000"
"1","
1996"
"1","  25.80000"
"1","  97.20000"
"1","
1997"
"1","  13.00000"
"1","  31.20000"
"1","
1998"
"1","   5.60000"
"1","   4.40000"
"1","
1999"
"1","  35.80000"
"1","  88.00000"
"1","
2000"
"1","  14.00000"
"1","  39.60000"
"1","
2001"
"1","  44.40000"
"1","  35.40000"
"1","
2002"
"1","  13.40000"
"1","  18.80000"
"1","
2003"
"1","  26.00000"
"1","  17.80000"
"1","
2004"
"1","  36.60000"
"1","  24.20000"
"1","
2005"
"1","  23.40000"
"1","  66.40000"
"1","
2006"
"1","  21.80000"
"1","  39.40000"
"1","
2007"
"1","  39.40000"
"1","  36.20000"
"1","
2008"
"1","  17.60000"
"1","  46.00000"
"1","
2009"
"1","  55.20000"
"1","  23.40000"
"1","
2010"
"1","  55.00000"
"1","  42.00000"
"1","
2011"
"1","  54.40000"
"1"," 124.40000"
"1","
2012"
"1","  72.80000"
"1","  25.00000"
"1","
2013"
"1","  56.60000"
"1","  18.20000"
"1","
2014"
"1","  56.80000"
"1","  50.20000"
"1","
2015"
"1","  30.60000"
"1","  59.20000"
"1","
2016"
"1","  44.80000"
"1","  77.00000"
"1","
"
"0","# Now the data read into R in an incorrect order!!! Check with the original CSV file!"
"0",""
"0","MelbourneMonthlyRainfall <- ts(as.vector(as.matrix( t( MelbourneMonthlyRainfallRaw ) )), "
"0","                               start=c(1995,1), end=c(2016,12), frequency=12)"
"0","MelbourneMonthlyRainfall"
"1","    "
"1","       Jan"
"1","       Feb"
"1","       Mar"
"1","       Apr"
"1","       May"
"1","
1995"
"1","  90.00000"
"1","  25.80000"
"1","  50.40000"
"1","  74.20000"
"1","  61.00000"
"1","
1996"
"1","  71.00000"
"1","  97.20000"
"1","  35.60000"
"1","  54.00000"
"1","  40.20000"
"1","
1997"
"1","  23.00000"
"1","   4.40000"
"1","   5.60000"
"1","  10.60000"
"1","  38.80000"
"1","
1998"
"1","  42.80000"
"1","  53.80000"
"1","   4.40000"
"1","  33.60000"
"1","  33.00000"
"1","
1999"
"1","  34.20000"
"1","  45.40000"
"1","  69.60000"
"1","  14.00000"
"1","  27.80000"
"1","
2000"
"1","  41.20000"
"1","  34.60000"
"1","  24.60000"
"1","  39.60000"
"1","  78.40000"
"1","
2001"
"1","   7.20000"
"1","  11.40000"
"1"," 142.20000"
"1","  96.80000"
"1","  13.40000"
"1","
2002"
"1","  33.60000"
"1","  52.00000"
"1","  41.00000"
"1","  41.00000"
"1","  18.80000"
"1","
2003"
"1","   7.60000"
"1","  17.80000"
"1","  23.00000"
"1","  57.00000"
"1","  13.00000"
"1","
2004"
"1","  24.40000"
"1","   9.80000"
"1","  20.20000"
"1","  49.00000"
"1","  18.20000"
"1","
2005"
"1","  24.00000"
"1"," 200.60000"
"1","   7.80000"
"1","  26.00000"
"1","   8.00000"
"1","
2006"
"1","  50.60000"
"1","  58.80000"
"1","  13.20000"
"1","  43.20000"
"1","  40.40000"
"1","
2007"
"1","  24.20000"
"1","  13.00000"
"1","  39.40000"
"1","  29.20000"
"1","  41.00000"
"1","
2008"
"1","  38.80000"
"1","  31.20000"
"1","  23.20000"
"1","   9.80000"
"1","  36.20000"
"1","
2009"
"1","   1.60000"
"1","   6.00000"
"1","  35.80000"
"1","  33.40000"
"1","  11.20000"
"1","
2010"
"1","  26.80000"
"1","  36.60000"
"1","  88.00000"
"1","  18.00000"
"1","  31.40000"
"1","
2011"
"1","  97.20000"
"1","  87.40000"
"1","  27.40000"
"1","  44.40000"
"1","  42.80000"
"1","
2012"
"1","  10.60000"
"1","  81.60000"
"1","  64.00000"
"1","  35.40000"
"1","  54.00000"
"1","
2013"
"1","   9.80000"
"1","  55.20000"
"1","  44.20000"
"1","  24.20000"
"1","  26.00000"
"1","
2014"
"1","   8.40000"
"1","  14.00000"
"1","  25.40000"
"1","  65.60000"
"1","  17.80000"
"1","
2015"
"1","  30.00000"
"1","  38.80000"
"1","  22.20000"
"1","  35.20000"
"1","  25.40000"
"1","
2016"
"1","  44.80000"
"1","   4.40000"
"1","  27.20000"
"1","  36.40000"
"1","  47.00000"
"1","
"
"1","    "
"1","       Jun"
"1","       Jul"
"1","       Aug"
"1","       Sep"
"1","       Oct"
"1","
1995"
"1","  41.80000"
"1","  39.40000"
"1","  39.40000"
"1","  37.80000"
"1","  97.60000"
"1","
1996"
"1","  55.80000"
"1","  57.40000"
"1","  36.20000"
"1","  55.20000"
"1","  25.60000"
"1","
1997"
"1","  32.20000"
"1","  19.20000"
"1","  19.40000"
"1","  55.20000"
"1","  30.00000"
"1","
1998"
"1","  49.20000"
"1","  35.60000"
"1","  25.00000"
"1","  23.40000"
"1","  47.80000"
"1","
1999"
"1","  28.20000"
"1","  12.20000"
"1","  71.80000"
"1","  28.60000"
"1","  54.40000"
"1","
2000"
"1","  27.60000"
"1","  35.00000"
"1","  31.00000"
"1","  65.20000"
"1"," 124.40000"
"1","
2001"
"1","  35.60000"
"1","  10.00000"
"1","  43.40000"
"1","  20.80000"
"1","  51.00000"
"1","
2002"
"1","  30.60000"
"1","  31.60000"
"1","  38.98095"
"1","  28.00000"
"1","  25.40000"
"1","
2003"
"1","  36.60000"
"1","  61.20000"
"1","  50.60000"
"1","  25.40000"
"1","  69.80000"
"1","
2004"
"1","  24.20000"
"1","  27.80000"
"1","  69.40000"
"1","  47.80000"
"1","  45.20000"
"1","
2005"
"1","  31.00000"
"1","  21.80000"
"1","  57.60000"
"1","  39.40000"
"1","  69.00000"
"1","
2006"
"1","  10.40000"
"1","  39.40000"
"1","  27.20000"
"1","  38.40000"
"1","   8.40000"
"1","
2007"
"1","  45.40000"
"1","  41.20000"
"1","  17.60000"
"1","   8.20000"
"1","   5.60000"
"1","
2008"
"1","  12.60000"
"1","  38.20000"
"1","  46.00000"
"1","  16.80000"
"1","  11.40000"
"1","
2009"
"1","  19.40000"
"1","  25.20000"
"1","  35.60000"
"1","  55.00000"
"1","  20.20000"
"1","
2010"
"1","  47.00000"
"1","  27.40000"
"1","  64.80000"
"1","  42.00000"
"1"," 131.20000"
"1","
2011"
"1","  20.20000"
"1","  22.20000"
"1","  15.40000"
"1","  76.00000"
"1","  72.80000"
"1","
2012"
"1","  55.40000"
"1","  34.20000"
"1","  50.40000"
"1","  29.80000"
"1","  25.00000"
"1","
2013"
"1"," 126.00000"
"1","  35.00000"
"1","  38.20000"
"1","  66.00000"
"1","  42.60000"
"1","
2014"
"1","  44.40000"
"1","  20.60000"
"1","  31.20000"
"1","  47.20000"
"1","  36.40000"
"1","
2015"
"1","  23.40000"
"1","  63.60000"
"1","  19.40000"
"1","  27.80000"
"1","  16.60000"
"1","
2016"
"1","  66.40000"
"1","  63.40000"
"1","  29.00000"
"1","  95.20000"
"1","  72.80000"
"1","
"
"1","    "
"1","       Nov"
"1","       Dec"
"1","
1995"
"1","  90.80000"
"1","  32.80000"
"1","
1996"
"1","  55.60000"
"1","  12.00000"
"1","
1997"
"1","  65.80000"
"1","   6.00000"
"1","
1998"
"1","  51.20000"
"1","  62.00000"
"1","
1999"
"1","  29.40000"
"1"," 139.00000"
"1","
2000"
"1","  38.20000"
"1","  18.40000"
"1","
2001"
"1","  56.60000"
"1","  50.00000"
"1","
2002"
"1","  18.20000"
"1","  10.20000"
"1","
2003"
"1","  26.80000"
"1","  30.60000"
"1","
2004"
"1"," 113.00000"
"1","  59.20000"
"1","
2005"
"1","  64.60000"
"1","  48.00000"
"1","
2006"
"1","  62.50476"
"1","  15.80000"
"1","
2007"
"1","  74.60000"
"1","  83.20000"
"1","
2008"
"1","  46.80000"
"1","  94.60000"
"1","
2009"
"1"," 117.00000"
"1","  37.40000"
"1","
2010"
"1"," 130.00000"
"1","  84.20000"
"1","
2011"
"1"," 112.00000"
"1","  60.60000"
"1","
2012"
"1","  23.60000"
"1","  18.80000"
"1","
2013"
"1","  56.80000"
"1","  35.80000"
"1","
2014"
"1","  50.20000"
"1","  41.40000"
"1","
2015"
"1","  54.20000"
"1","  44.80000"
"1","
2016"
"1","  37.20000"
"1","  77.00000"
"1","
"
"0","# We should take the transpose of the matrix with t() to put it in the correct order!!!"
"0",""
"0","class(MelbourneMonthlyRainfall)"
"1","[1]"
"1"," ""ts"""
"1","
"
"0","# --- The following line is to open a new graphics window in Windows ---"
"0","win.graph(width=4.875, height=2.5,pointsize=8)"
"2","Error in win.graph(width = 4.875, height = 2.5, pointsize = 8) : 
  could not find function ""win.graph""
"
